smiles,Pathway,Superclass,Class
C1(=O)[C@H](CC(=O)N)NC(=O)[C@H](C)NC(=O)[C@H](NC(=O)[C@@H]2CCCN2C([C@@H]3CS[C@H]([C@@H]4C(N[C@@H](CS[C@@H]([C@@H](NC(=O)[C@@H](NC(=O)[C@H]5N(C(=O)CN)CCC5)[C@@H](C)CC)C(=O)N[C@@H](Cc6ccccc6)C(=O)NCC(=O)N\C(=C/C)\C(=O)N4)C)C(=O)N[C@H](C(=O)NCC(=O)N\C(=C/C)\C(=O)N7[C@H](C(=O)N3)C[C@@H](O)C7)Cc8c[nH]c(cccc9)c89)=O)C)=O)CSC[C@@H](C(O)=O)NC(=O)[C@H](CO)NC(=O)[C@H](C(C)C)NC(=O)\C(=C\C)\N1,Amino acids and Peptides,Oligopeptides,RiPPs-Lanthipeptides
N(C(=O)CC(O)C(C)N)[C@@H]([C@H](O)C(=O)O)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H]([C@@H](O)C(=O)O)C(N[C@@H](CO)C(=O)N[C@@H](CCCN(O)C(=O)C)C(=O)N[C@]1([H])CCCN(O)C1=O)=O,Amino acids and Peptides,Oligopeptides,Linear peptides
NC(=O)C1=C(N)[C@@H](O)C[C@H](O)C1=O,,,
C1\C=C\C=C(/C)\C(=O)O[C@H](C(C)C)C\C=C(/C)\C=C(/C)\[C@H](O[C@H]2C[C@@](N)(C)[C@@H](O)[C@H](C)O2)[C@@H](CC)\C=C(/C)\[C@H]1O,Polyketides,Macrolides,Avermectins
[C@H]1(O)[C@]([H])([C@@]([H])([C@H](C)[C@@H](CC)C2)[C@]2([H])C3)[C@]3([H])[C@H]4[C@@H](\C=C\C(=O)C(C(=O)N5)=C(O)[C@]5([H])[C@@H](O)CCNC(=O)\C=C/C4)C1,Amino acids and Peptides,Macrolides,Macrocyclic tetramic acids
[C@H]1(O)[C@]([H])([C@@]([H])([C@H](C)[C@@H](CC)C2)[C@]2([H])C3)[C@]3([H])[C@H]4[C@@H](\C=C\C(=O)C(C(=O)N5)=C(O)[C@]5([H])CCCNC(=O)\C=C/C4)C1,Amino acids and Peptides,Macrolides,Macrocyclic tetramic acids
C1(=O)[C@]([H])([C@@]([H])([C@H](C)[C@@H](CC)C2)[C@]2([H])C3)[C@]3([H])[C@H]4[C@@H](\C=C\C(=O)C(C(=O)N5)=C(O)[C@]5([H])[C@@H](O)CCNC(=O)\C=C/C4)C1,Amino acids and Peptides,Macrolides,Macrocyclic tetramic acids
C1(=O)[C@]([H])([C@@]([H])([C@H](C)[C@@H](CC)C2)[C@]2([H])C3)[C@]3([H])[C@H]4[C@@H](\C=C\C(=O)C(C(=O)N5)=C(O)[C@]5([H])CCCNC(=O)\C=C/C4)C1,Amino acids and Peptides,Macrolides,Macrocyclic tetramic acids
C1(=O)[C@]([H])([C@@](O)([C@H](C)[C@@H](CC)C2)[C@]2([H])C3)[C@]3([H])[C@H]4[C@@H](\C=C\C(=O)C(C(=O)N5)=C(O)[C@]5([H])[C@@H](O)CCNC(=O)\C=C/C4)C1,Amino acids and Peptides,Macrolides,Macrocyclic tetramic acids
C1(=O)[C@]([H])([C@@](O)([C@H](C)[C@@H](CC)C2)[C@]2([H])C3)[C@]3([H])[C@H]4[C@@H](\C=C\C(=O)C(C(=O)N5)=C(O)[C@]5([H])CCCNC(=O)\C=C/C4)C1,Amino acids and Peptides,Macrolides,Macrocyclic tetramic acids
